timestamp,filepath,label,signer,frames
2026-07-18T13:04:27.402181,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_006.npy,paru-paru,albert_cheng,30
2026-07-18T13:04:42.452147,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_007.npy,paru-paru,albert_cheng,30
2026-07-18T13:04:57.581949,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_008.npy,paru-paru,albert_cheng,30
2026-07-18T13:05:13.182070,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_009.npy,paru-paru,albert_cheng,30
2026-07-18T13:05:26.306446,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_010.npy,paru-paru,albert_cheng,30
2026-07-18T13:05:41.540322,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_011.npy,paru-paru,albert_cheng,30
2026-07-18T13:05:56.161970,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_012.npy,paru-paru,albert_cheng,30
2026-07-18T13:06:11.626205,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_013.npy,paru-paru,albert_cheng,30
2026-07-18T13:06:25.215562,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_014.npy,paru-paru,albert_cheng,30
2026-07-18T13:06:40.606595,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_015.npy,paru-paru,albert_cheng,30
2026-07-18T13:06:55.340382,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_016.npy,paru-paru,albert_cheng,30
2026-07-18T13:07:10.480338,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_017.npy,paru-paru,albert_cheng,30
2026-07-18T13:07:24.535485,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_018.npy,paru-paru,albert_cheng,30
2026-07-18T13:07:38.918945,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_019.npy,paru-paru,albert_cheng,30
2026-07-18T13:07:52.994635,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_130254_paru-paru_020.npy,paru-paru,albert_cheng,30
2026-07-18T13:11:10.706336,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131054_paru-paru_001.npy,paru-paru,albert_cheng,30
2026-07-18T13:11:27.315824,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131054_paru-paru_002.npy,paru-paru,albert_cheng,30
2026-07-18T13:11:44.766821,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131054_paru-paru_003.npy,paru-paru,albert_cheng,30
2026-07-18T13:12:00.614453,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131054_paru-paru_004.npy,paru-paru,albert_cheng,30
2026-07-18T13:12:17.133881,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131054_paru-paru_005.npy,paru-paru,albert_cheng,30
2026-07-18T13:18:00.501588,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131746_paru-paru_001.npy,paru-paru,albert_cheng,30
2026-07-18T13:18:16.275821,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131746_paru-paru_002.npy,paru-paru,albert_cheng,30
2026-07-18T13:18:33.086865,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131746_paru-paru_003.npy,paru-paru,albert_cheng,30
2026-07-18T13:18:49.871856,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131746_paru-paru_004.npy,paru-paru,albert_cheng,30
2026-07-18T13:19:08.388799,landmarks/paru-paru/albert_cheng/paru-paru_albert_cheng_20260718_131746_paru-paru_005.npy,paru-paru,albert_cheng,30
2026-07-18T13:20:52.574121,landmarks/paru-paru/albert_william/paru-paru_albert_william_20260718_132036_paru-paru_001.npy,paru-paru,albert_william,30
